This is Ipopt version 3.12.4, running with linear solver ma57.
 224  4.4016262e+00 1.47e+01 4.32e+07   1.6 6.35e+01    -  3.03e-01 2.52e-02h  4
 225  4.4127510e+00 1.42e+01 4.43e+07   1.6 5.98e+01    -  1.34e-01 3.15e-02h  4
 226  4.4207122e+00 1.38e+01 4.53e+07   1.6 6.29e+01    -  1.77e-01 3.06e-02f  4
 227  4.5187400e+00 8.77e+01 5.18e+07   1.6 5.61e+01    -  1.21e-01 2.23e-01w  1
 228  4.5463476e+00 1.02e+02 5.32e+07   1.6 6.01e+01    -  1.74e-01 8.54e-02w  1
 229  4.5799663e+00 1.21e+02 5.51e+07   1.6 6.66e+01    -  2.40e-01 9.47e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  4.4292032e+00 1.34e+01 4.62e+07   1.6 6.57e+01    -  1.21e-01 2.79e-02f  3
 231  4.4364646e+00 1.30e+01 4.71e+07   1.6 5.73e+01    -  2.83e-01 2.86e-02f  4
 232  4.4544666e+00 1.71e+01 4.92e+07   1.6 6.06e+01    -  1.17e-01 7.04e-02f  3
 233  4.4664065e+00 2.24e+01 5.08e+07   1.6 6.50e+01    -  2.90e-01 4.45e-02f  3
 234  4.4799576e+00 2.81e+01 5.23e+07   1.6 7.20e+01    -  2.57e-01 4.38e-02h  3
 235  4.4946698e+00 3.15e+01 5.33e+07   1.6 8.54e+01    -  2.56e-01 3.42e-02h  3
 236  4.5018040e+00 3.22e+01 5.38e+07   1.6 7.42e+01    -  5.14e-01 2.23e-02h  4
 237  4.5140665e+00 1.11e+01 5.03e+07   1.6 5.85e+01    -  1.13e-01 1.53e-01H  1
 238  4.5365035e+00 1.73e+01 4.88e+07   1.6 5.03e+01    -  5.14e-01 9.02e-02h  3
 239  4.5616558e+00 2.52e+01 4.59e+07   1.6 6.67e+01    -  2.45e-01 1.18e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  4.5805505e+00 2.88e+01 4.32e+07   1.6 7.93e+01    -  2.30e-01 1.03e-01h  3
 241  4.5849824e+00 2.84e+01 4.20e+07   1.6 8.25e+01    -  3.50e-01 4.41e-02h  4
 242  4.5876280e+00 2.77e+01 4.01e+07   1.6 8.05e+01    -  3.44e-01 6.91e-02h  3
 243  4.5869659e+00 2.68e+01 3.87e+07   1.6 7.39e+01    -  4.31e-01 5.45e-02h  3
 244  4.5859846e+00 2.61e+01 3.81e+07   1.6 6.69e+01    -  4.28e-01 2.81e-02h  4
 245  4.5841795e+00 2.53e+01 3.74e+07   1.6 6.54e+01    -  2.24e-01 3.89e-02h  4
 246  4.5831553e+00 2.47e+01 3.71e+07   1.6 6.11e+01    -  3.39e-01 2.54e-02h  5
 247  4.5850519e+00 2.40e+01 3.67e+07   1.6 6.25e+01    -  1.93e-01 3.10e-02f  5
 248  4.8376044e+00 7.40e+01 3.68e+07   1.6 7.66e+01    -  1.17e-01 3.20e-01w  1
 249  4.8308291e+00 6.63e+01 3.76e+07   1.6 8.97e+01    -  7.11e-02 4.96e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  4.7895611e+00 5.86e+01 3.59e+07   1.6 6.77e+01    -  8.58e-02 7.31e-02w  1
 251  4.6331341e+00 2.26e+01 3.66e+07   1.6 5.56e+01    -  1.17e-01 7.99e-02f  2
 252  4.6411638e+00 2.17e+01 3.70e+07   1.6 7.72e+01    -  2.17e-01 4.19e-02h  4
 253  4.6668946e+00 2.04e+01 3.76e+07   1.6 7.54e+01    -  2.70e-01 6.11e-02h  3
 254  4.7188654e+00 1.56e+01 3.72e+07   1.6 6.68e+01    -  3.04e-01 1.98e-01h  1
 255  4.6927079e+00 1.15e+01 2.74e+07   2.4 5.30e+01    -  8.18e-01 1.71e-01f  1
 256  4.5354358e+00 9.40e+01 2.53e+07   2.3 4.48e+01    -  2.50e-01 8.22e-01f  1
 257  4.6970243e+00 8.17e+01 3.02e+07   1.6 1.17e+02    -  2.16e-01 1.44e-01h  1
 258  4.7006047e+00 7.98e+01 2.99e+07   1.6 7.69e+01    -  2.21e-01 2.37e-02h  1
 259  4.7915795e+00 5.36e+01 2.35e+07   1.6 7.64e+01    -  2.84e-01 3.48e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  4.7990499e+00 4.72e+01 2.07e+07   1.6 7.20e+01    -  8.05e-02 1.34e-01h  1
 261  4.7246952e+00 4.47e+01 2.02e+07   1.6 1.10e+02    -  2.53e-01 1.69e-01h  1
 262  4.7338769e+00 4.48e+01 2.13e+07   1.6 1.20e+02    -  1.32e-02 7.82e-02h  2
 263  4.7654358e+00 4.53e+01 2.32e+07   1.6 1.25e+02    -  2.76e-01 8.29e-02H  1
 264  4.7771973e+00 4.46e+01 2.45e+07   1.6 8.08e+01    -  2.86e-01 2.74e-02h  1
 265  4.8306816e+00 5.27e+01 2.91e+07   1.6 8.01e+01    -  1.44e-01 1.20e-01h  2
 266  4.9365403e+00 5.15e+01 3.55e+07   1.6 6.19e+01    -  2.13e-01 2.29e-01H  1
 267  4.9725436e+00 4.78e+01 3.90e+07   1.6 4.95e+01    -  7.62e-02 7.32e-02h  2
 268  5.0089644e+00 4.55e+01 4.26e+07   1.6 4.72e+01    -  5.54e-02 7.37e-02h  1
 269  4.9947125e+00 4.55e+01 4.27e+07   1.6 5.01e+01    -  1.13e-02 4.40e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  4.9841773e+00 4.52e+01 4.17e+07   1.6 4.59e+01    -  3.10e-01 7.55e-02h  1
 271  5.0132737e+00 4.31e+01 3.28e+07   1.6 3.40e+01    -  1.20e-01 2.98e-01h  1
 272  5.0100899e+00 3.90e+01 2.72e+07   1.6 1.47e+01    -  1.39e-01 1.68e-01f  1
 273  4.9996641e+00 3.55e+01 2.49e+07   1.6 2.98e+01    -  4.86e-02 6.62e-02f  1
 274  4.9579161e+00 3.75e+01 2.12e+07   1.6 6.11e+01    -  2.49e-02 1.04e-01f  2
 275  4.9434275e+00 5.02e+01 1.81e+07   1.6 4.89e+01    -  1.97e-01 8.49e-02f  2
 276  4.9311496e+00 6.54e+01 1.84e+07   1.6 4.42e+01    -  1.65e-01 1.10e-01f  1
 277  4.9082877e+00 4.01e+01 2.82e+07   1.6 4.20e+01    -  6.38e-02 6.50e-01F  1
 278  4.7966520e+00 1.78e+01 2.86e+07   1.6 9.24e+01    -  1.27e-01 3.78e-01H  1
 279  4.7878042e+00 1.51e+01 2.98e+07   1.6 5.94e+01    -  3.76e-02 1.72e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  4.7630904e+00 1.61e+01 3.08e+07   1.6 6.41e+01    -  1.29e-01 1.54e-01f  1
 281  4.7391237e+00 1.59e+01 3.05e+07   1.6 7.28e+01    -  7.30e-02 4.99e-02f  4
 282  4.5675193e+00 1.78e+01 3.19e+07   1.6 1.19e+02    -  2.12e-01 1.26e-01h  1
 283  4.5319400e+00 1.69e+01 3.28e+07   2.7 1.86e+02    -  1.60e-01 2.34e-02f  1
 284  4.5260806e+00 1.68e+01 3.29e+07   1.2 1.81e+02    -  1.10e-01 7.79e-03h  5
 285  4.3742016e+00 1.30e+02 3.64e+07   3.4 1.20e+02    -  5.24e-02 1.26e-01f  1
 286  4.3996770e+00 1.02e+02 3.78e+07   2.3 6.20e+01    -  3.60e-01 1.99e-01h  1
 287  4.4313206e+00 9.03e+01 3.91e+07   1.6 6.22e+01    -  3.78e-01 1.04e-01h  1
 288  4.4512476e+00 8.01e+01 3.80e+07   1.6 5.05e+01    -  2.64e-01 1.15e-01h  1
 289  4.4517763e+00 7.98e+01 3.77e+07   1.6 1.42e+02    -  1.26e-01 4.76e-03h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  4.4519352e+00 7.94e+01 3.75e+07   1.6 1.52e+02    -  1.22e-01 6.31e-03h  5
 291  4.4511894e+00 7.90e+01 3.71e+07   1.6 1.52e+02    -  7.97e-02 9.94e-03f  5
 292  4.4491139e+00 7.85e+01 3.67e+07   1.6 1.31e+02    -  3.03e-02 1.24e-02h  5
 293  4.4450806e+00 7.82e+01 3.65e+07   1.6 1.47e+02    -  3.65e-02 5.69e-03h  6
 294  4.4398668e+00 7.80e+01 3.65e+07   1.6 1.93e+02    -  3.27e-02 4.22e-03h  6
 295  4.4347680e+00 7.77e+01 3.64e+07   1.6 1.89e+02    -  3.81e-02 4.60e-03h  6
 296  4.4297267e+00 7.75e+01 3.64e+07   1.6 1.80e+02    -  7.42e-02 4.81e-03h  6
 297  4.4213116e+00 7.70e+01 3.59e+07   1.6 1.28e+02    -  1.25e-01 1.48e-02h  5
 298  4.4120728e+00 7.64e+01 3.56e+07   1.6 1.18e+02    -  1.06e-01 1.73e-02h  5
 299  4.4320970e+00 3.32e+02 3.05e+07   1.6 1.14e+02    -  8.31e-02 3.39e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  4.4529599e+00 3.17e+02 3.29e+07   1.6 1.36e+02    -  6.61e-02 6.03e-02w  1
 301  4.5098168e+00 2.94e+02 3.84e+07   1.6 9.82e+01    -  4.16e-02 7.85e-02w  1
 302  4.4024384e+00 7.58e+01 3.52e+07   1.6 1.04e+02    -  8.31e-02 2.12e-02h  4
 303  4.3928246e+00 7.53e+01 3.49e+07   1.6 1.09e+02    -  1.23e-01 2.33e-02h  5
 304  4.3785744e+00 7.56e+01 3.49e+07   1.6 1.04e+02    -  7.18e-02 4.28e-02h  4
 305  4.3632958e+00 7.87e+01 3.55e+07   1.6 9.78e+01    -  8.16e-02 6.74e-02h  3
 306  4.3621245e+00 8.48e+01 3.78e+07   1.6 9.88e+01    -  6.18e-02 9.50e-02h  2
 307  4.3939786e+00 8.44e+01 4.18e+07   1.6 1.20e+02    -  2.85e-01 1.02e-01H  1
 308  4.4022321e+00 8.33e+01 4.28e+07   1.6 1.03e+02    -  9.60e-02 1.36e-02f  5
 309  4.4184381e+00 8.20e+01 4.43e+07   1.6 1.23e+02    -  7.81e-02 1.76e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  4.4390193e+00 8.05e+01 4.61e+07   1.6 1.23e+02    -  5.22e-02 1.91e-02f  5
 311  4.4501043e+00 7.98e+01 4.70e+07   1.6 1.26e+02    -  1.08e-01 9.24e-03f  6
 312  4.4622905e+00 7.91e+01 4.80e+07   1.6 1.25e+02    -  8.23e-02 9.64e-03h  6
 313  4.4748963e+00 7.83e+01 4.89e+07   1.6 1.24e+02    -  2.53e-01 9.53e-03h  6
 314  4.4885175e+00 7.76e+01 4.98e+07   1.6 1.21e+02    -  8.60e-02 9.84e-03h  6
 315  4.5026670e+00 7.69e+01 5.07e+07   1.6 1.21e+02    -  2.32e-01 9.81e-03h  6
 316  4.5282834e+00 7.58e+01 5.23e+07   1.6 1.17e+02    -  1.14e-01 1.71e-02f  5
 317  4.5360616e+00 7.54e+01 5.28e+07   1.6 1.18e+02    -  1.45e-01 4.97e-03h  7
 318  5.3204368e+00 2.99e+02 6.73e+07   1.6 1.16e+02    -  9.53e-02 3.35e-01w  1
 319  5.9969218e+00 2.77e+02 6.31e+07   1.6 1.97e+02    -  1.08e-01 1.10e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  6.1148260e+00 2.72e+02 6.28e+07   1.6 1.91e+02    -  2.48e-02 1.61e-02w  1
 321  4.5443853e+00 7.50e+01 5.32e+07   1.6 2.00e+02    -  9.53e-02 5.23e-03h  6
 322  4.5622042e+00 7.42e+01 5.40e+07   1.6 1.16e+02    -  8.57e-02 1.08e-02f  6
 323  4.5716341e+00 7.38e+01 5.45e+07   1.6 1.16e+02    -  7.82e-02 5.59e-03h  7
 324  4.5813837e+00 7.34e+01 5.49e+07   1.6 1.17e+02    -  1.53e-01 5.67e-03h  7
 325  4.5918071e+00 7.30e+01 5.53e+07   1.6 1.17e+02    -  7.76e-02 5.99e-03h  7
 326  4.6029358e+00 7.26e+01 5.58e+07   1.6 1.17e+02    -  2.07e-01 6.25e-03h  7
 327  4.6255835e+00 7.18e+01 5.67e+07   1.6 1.21e+02    -  2.14e-02 1.20e-02f  6
 328  4.6499548e+00 7.10e+01 5.76e+07   1.6 1.18e+02    -  5.02e-02 1.23e-02f  6
 329  4.6628508e+00 7.05e+01 5.80e+07   1.6 1.21e+02    -  4.48e-02 6.31e-03h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  4.6762480e+00 7.01e+01 5.84e+07   1.6 1.20e+02    -  1.28e-01 6.37e-03h  7
 331  6.0003938e+00 4.10e+02 1.26e+08   1.6 1.21e+02    -  5.35e-02 4.20e-01w  1
 332  6.0972950e+00 4.05e+02 1.24e+08   1.6 2.58e+02    -  9.75e-02 1.03e-02w  1
 333  6.4963066e+00 3.88e+02 1.14e+08   1.6 2.18e+02    -  1.02e-01 4.47e-02w  1
 334  4.6902663e+00 6.97e+01 5.89e+07   1.6 1.17e+02    -  5.35e-02 6.56e-03h  6
 335  4.7043061e+00 6.92e+01 5.93e+07   1.6 1.21e+02    -  2.51e-01 6.40e-03h  7
 336  4.7180391e+00 6.88e+01 5.96e+07   1.6 1.21e+02    -  6.51e-02 6.22e-03h  7
 337  4.7319772e+00 6.84e+01 6.00e+07   1.6 1.21e+02    -  4.92e-01 6.16e-03h  7
 338  4.7462760e+00 6.80e+01 6.03e+07   1.6 1.19e+02    -  7.93e-02 6.41e-03h  7
 339  4.7609613e+00 6.75e+01 6.06e+07   1.6 1.19e+02    -  1.00e+00 6.43e-03h  7

*** Error using Ipopt Matlab interface: ***

InterruptException(ctrl-c)
*******************************************

*** IPOPT DONE ***
One or more output arguments not assigned during call to "ipopt".

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('IpoptApplication/optimize', '/home/mtucker/frost-dev/matlab/solver/@IpoptApplication/optimize.m', 48)" style="font-weight:bold">IpoptApplication/optimize</a> (<a href="matlab: opentoline('/home/mtucker/frost-dev/matlab/solver/@IpoptApplication/optimize.m',48,0)">line 48</a>)
    [sol, info] = ipopt(x0, Funcs, opts);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('runOpt', '/home/mtucker/Learning-Gait/AMBER-Learning/runOpt.m', 37)" style="font-weight:bold">runOpt</a> (<a href="matlab: opentoline('/home/mtucker/Learning-Gait/AMBER-Learning/runOpt.m',37,0)">line 37</a>)
[sol, info] = optimize(solver);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main_learning_simulated', '/home/mtucker/Learning-Gait/AMBER-Learning/main_learning_simulated.m', 86)" style="font-weight:bold">main_learning_simulated</a> (<a href="matlab: opentoline('/home/mtucker/Learning-Gait/AMBER-Learning/main_learning_simulated.m',86,0)">line 86</a>)
        [params, logger, sol, status] = runOpt(currentParams,nlp,behavior, save_folder, gaitName{i});


ans =

    '11.1.1 for Linux x86 (64-bit) (April 18, 2017)'


ans =

    '11.1.1 for Linux x86 (64-bit) (April 18, 2017)'

Evaluating the inertia matrix D(q): 	Elapsed time is 0.052678 seconds.
Evaluating the coriolis term C(q,dq)dq: 	                        4 percents completed…
9 percents completed…
14 percents completed…
19 percents completed…
23 percents completed…
28 percents completed…
33 percents completed…
38 percents completed…
42 percents completed…
47 percents completed…
52 percents completed…
57 percents completed…
61 percents completed…
66 percents completed…
71 percents completed…
76 percents completed…
80 percents completed…
85 percents completed…
90 percents completed…
95 percents completed…
100 percents completed…
                                        Elapsed time is 0.069084 seconds.
Evaluating the gravity vector G(q): 	Elapsed time is 0.028352 seconds.
Compilation took 0.001869 minutes.
************************************************
[Warning: No boundary value for state variables defined.] 
[Warning: No boundary value for input variables defined.] 
Matlab compilation took 0.002066 minutes.
[Warning: No boundary value for state variables defined.] 
[Warning: No boundary value for input variables defined.] 
This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      708
Number of nonzeros in inequality constraint Jacobian.:     4385
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      732
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      702
                     variables with only upper bounds:        0
Total number of equality constraints.................:      389
Total number of inequality constraints...............:      442
        inequality constraints with only lower bounds:       51
   inequality constraints with lower and upper bounds:      391
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.14e+02 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4437279e-11 3.14e+02 4.09e+01   0.2 3.74e+02    -  8.46e-05 3.95e-06f  1
   2  5.6746482e-09 3.14e+02 2.76e+01   0.7 1.20e+02    -  2.40e-05 6.08e-05f  1
   3  1.6730246e-08 3.14e+02 2.25e+02   1.5 1.15e+03    -  8.59e-05 1.45e-05f  1
   4  6.5960939e-07 3.14e+02 2.26e+02   1.3 3.73e+02    -  7.36e-05 2.39e-04f  1
   5  1.0925173e-05 3.14e+02 7.52e+02   0.8 3.27e+02    -  2.73e-04 6.13e-04f  1
   6  6.3221599e-05 3.14e+02 1.15e+03   1.3 3.38e+02    -  1.62e-03 8.13e-04f  1
   7  2.6758228e-04 3.15e+02 3.52e+03   0.4 2.66e+02    -  7.49e-04 2.49e-03f  1
   8  1.0639828e-03 3.14e+02 3.21e+03   1.4 2.66e+02    -  3.27e-03 2.19e-03f  1
   9  2.5760540e-03 3.13e+02 4.18e+05   2.2 5.36e+02    -  4.40e-01 2.45e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  5.8953307e-03 3.27e+02 4.08e+05   3.9 2.55e+02    -  2.41e-02 1.50e-02f  1
  11  1.6073119e-01 6.18e+02 3.83e+05   3.5 3.52e+02    -  5.72e-02 8.36e-02f  1
  12  2.2234213e-01 5.60e+02 3.37e+05   4.1 2.94e+02    -  1.27e-01 4.42e-02h  1
  13  2.3797445e-01 5.49e+02 9.38e+05   4.5 2.83e+02    -  2.91e-01 8.97e-02f  1
  14  2.8201709e-01 4.87e+02 9.17e+05   4.6 1.97e+02    -  4.31e-01 1.78e-01f  1
  15  6.6463926e-01 1.14e+03 1.96e+07   4.6 1.87e+02    -  3.70e-01 9.57e-01f  1
  16  6.7002448e-01 5.25e+02 6.36e+06   4.6 1.02e+02    -  3.80e-01 5.72e-01f  1
  17  7.0946116e-01 3.71e+02 2.57e+07   4.4 5.45e+01    -  9.96e-01 8.11e-01h  1
  18  1.3731727e+00 6.69e+03 4.30e+07   4.6 7.75e+01    -  7.45e-01 1.00e+00f  1
  19  1.0447186e+00 1.11e+03 5.13e+06   4.5 3.69e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.0936172e+00 1.24e+03 3.74e+06   4.0 1.40e+01    -  1.00e+00 1.00e+00h  1
  21  9.6548305e-01 6.35e+02 9.07e+06   4.2 2.04e+01    -  9.91e-01 4.67e-01f  2
  22  8.6751707e-01 4.17e+02 3.88e+06   4.6 1.73e+01    -  9.66e-01 1.00e+00f  1
  23  9.7953055e-01 1.55e+02 1.31e+06   4.5 5.56e+01    -  1.00e+00 1.00e+00h  1
  24  1.0016681e+00 5.62e+01 5.27e+05   4.0 4.98e+01    -  9.59e-01 1.00e+00h  1
  25  9.6534497e-01 3.37e+01 3.09e+05   3.8 5.40e+01    -  9.73e-01 8.22e-01H  1
  26  7.7526950e-01 5.10e+00 4.81e+05   3.3 2.56e+01    -  6.66e-01 1.00e+00H  1
  27  8.4403964e-01 1.71e+01 4.34e+05   3.9 6.36e+01    -  8.25e-01 1.00e+00f  1
  28  6.6945137e-01 2.00e+01 1.43e+05   3.8 3.11e+01    -  1.00e+00 1.00e+00h  1
  29  7.0069569e-01 9.41e+00 2.88e+05   3.1 1.74e+01    -  9.97e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  8.1221965e-01 1.15e+01 1.45e+05   2.6 2.79e+01    -  7.96e-01 8.95e-01H  1
  31  9.8412870e-01 3.56e+00 6.99e+04   2.7 1.97e+01    -  9.14e-01 1.00e+00h  1
  32  1.1241433e+00 7.72e-01 4.09e+04   2.4 1.24e+01    -  1.00e+00 9.43e-01h  1
  33  1.2657333e+00 3.23e+00 7.68e+04   2.4 3.94e+01    -  1.00e+00 1.00e+00f  1
  34  1.2675357e+00 2.79e+00 6.38e+04   2.3 2.45e+01    -  1.00e+00 9.62e-01h  1
  35  1.3042680e+00 2.34e+00 3.27e+04   1.6 1.42e+01    -  7.32e-01 7.00e-01h  1
  36  1.3128506e+00 2.08e+00 7.19e+04   1.9 1.78e+01    -  8.19e-01 5.22e-01f  1
  37  1.3120694e+00 1.26e+00 5.97e+04   1.7 1.52e+01    -  9.18e-01 6.42e-01h  1
  38  1.3047266e+00 2.90e+00 6.77e+04   1.6 2.19e+01    -  5.30e-01 1.00e+00f  1
  39  1.2537155e+00 3.19e+00 1.15e+05   1.5 1.55e+01    -  4.81e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.2296712e+00 1.22e+00 1.53e+05   0.8 1.49e+01    -  1.67e-01 6.08e-01h  1
  41  1.1634442e+00 1.51e+01 1.90e+05   2.0 4.12e+01    -  3.14e-01 1.00e+00f  1
  42  1.0636219e+00 3.04e+00 9.91e+04   1.7 2.16e+01    -  5.79e-01 9.39e-01h  1
  43  1.1435674e+00 4.59e-01 6.26e+03   1.2 7.05e+00    -  1.00e+00 1.00e+00h  1
  44  1.1911240e+00 3.34e-01 5.72e+04   0.7 7.26e+00    -  9.98e-01 5.00e-01h  2
  45  1.1740711e+00 2.88e-01 7.08e+04  -0.2 3.65e+01    -  4.20e-01 1.38e-01h  3
  46  1.0776557e+00 1.22e+00 5.55e+04   0.2 4.78e+01    -  2.87e-01 2.46e-01f  2
  47  9.0831736e-01 2.62e+00 2.82e+04   1.5 1.57e+02    -  1.00e+00 1.71e-01f  1
  48  8.0478198e-01 1.77e+00 1.48e+04   1.4 1.85e+01    -  7.89e-01 1.00e+00f  1
  49  7.6128248e-01 1.70e+00 1.63e+05   2.5 1.05e+02    -  8.95e-01 2.21e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  7.6095817e-01 2.85e-01 2.51e+03   1.5 4.12e+00    -  1.00e+00 1.00e+00h  1
  51  7.6875560e-01 3.59e-02 1.71e+03   1.0 3.27e+00    -  1.00e+00 1.00e+00h  1
  52  7.9154944e-01 3.28e-02 4.52e+03   1.0 4.12e+00    -  9.38e-01 5.00e-01f  2
  53  8.4130183e-01 8.86e-03 3.11e+03   0.5 1.46e+00    -  1.00e+00 1.00e+00H  1
  54  8.7115787e-01 1.83e-03 2.34e+03   0.0 8.66e-01    -  1.00e+00 1.00e+00H  1
  55  1.1919400e+00 3.71e-01 1.48e+04   0.5 1.88e+01    -  1.00e+00 4.66e-01f  1
  56  1.0812928e+00 6.22e-02 1.65e+03   0.4 8.51e+00    -  1.00e+00 1.00e+00f  1
  57  1.1606145e+00 2.55e-02 6.07e+03  -0.3 3.96e+00    -  9.05e-01 1.00e+00H  1
  58  1.2221225e+00 1.54e-02 3.06e+03  -0.3 1.23e+01    -  1.00e+00 1.00e+00H  1
  59  1.2235998e+00 1.99e-02 1.94e+04  -0.3 5.69e+01    -  9.27e-01 1.03e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.2237294e+00 2.39e-02 2.17e+04  -0.3 4.56e+01    -  1.00e+00 6.25e-02h  5
  61  1.2208145e+00 2.63e-02 2.21e+04  -0.3 8.61e+01    -  5.27e-01 2.02e-02h  6
  62  1.2166530e+00 2.94e-02 2.29e+04  -0.3 8.22e+01    -  1.00e+00 2.41e-02h  6
  63  1.2065442e+00 3.81e-02 2.16e+04  -0.3 5.77e+01    -  8.57e-01 6.25e-02h  5
  64  1.2027947e+00 2.74e-04 1.71e+02  -0.3 1.67e-01    -  1.00e+00 1.00e+00h  1
  65  1.2124362e+00 1.12e-04 3.27e+02  -1.0 1.18e-01    -  1.00e+00 1.00e+00H  1
  66  1.2164921e+00 5.02e-05 2.81e+04  -1.7 1.64e-01    -  1.00e+00 2.50e-01h  3
  67  1.2167711e+00 5.02e-05 5.35e+04  -2.3 1.86e-01    -  1.00e+00 1.56e-02h  7
  68  1.2127873e+00 4.98e-05 4.49e+04  -2.1 1.89e-01    -  8.46e-01 1.00e+00H  1
  69  1.1800699e+00 2.23e-02 2.19e+04  -1.3 1.94e+00    -  1.00e+00 3.01e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.1309762e+00 1.16e-02 6.54e+03  -1.4 4.82e-01    -  1.80e-01 9.60e-01f  1
  71  1.0859548e+00 1.49e-02 6.56e+02  -1.4 4.59e-01    -  1.00e+00 1.00e+00f  1
  72  1.0217330e+00 3.37e-02 4.09e+02  -1.4 8.71e-01    -  1.00e+00 1.00e+00h  1
  73  9.8723905e-01 1.67e-02 1.70e+02  -1.4 6.19e-01    -  1.00e+00 1.00e+00h  1
  74  8.7913932e-01 4.54e-01 5.32e+02  -1.4 8.23e+00    -  1.00e+00 1.00e+00f  1
  75  8.5337545e-01 1.92e-01 2.81e+02  -1.4 2.61e+01    -  1.00e+00 1.00e+00h  1
  76  8.4753869e-01 7.60e-02 1.43e+02  -1.4 5.51e+00    -  1.00e+00 1.00e+00h  1
  77  8.2362966e-01 1.09e-02 2.01e+02  -1.4 1.76e+00    -  1.00e+00 1.00e+00h  1
  78  8.2256827e-01 1.04e-02 8.49e+03  -2.2 3.49e+00    -  1.00e+00 2.50e-01h  3
  79  6.9057236e-01 4.66e-01 4.18e+03  -2.7 1.38e+01    -  8.48e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  6.9042460e-01 8.28e-04 2.90e+01  -2.8 1.42e-01    -  1.00e+00 1.00e+00h  1
  81  6.9001796e-01 5.12e-05 2.76e+00  -4.1 8.74e-03    -  1.00e+00 1.00e+00h  1
  82  6.8376410e-01 3.68e-04 2.04e+04  -3.9 1.06e+00    -  4.77e-01 1.09e-01h  1
  83  6.7416851e-01 3.61e-03 3.95e+04  -2.0 9.20e+00    -  7.80e-01 2.53e-02f  1
  84  4.9681874e-01 1.74e-01 3.49e+03  -2.4 4.85e+00    -  1.00e+00 7.79e-01f  1
  85  4.8890604e-01 9.16e-02 1.00e+04  -2.1 2.07e+00    -  3.82e-01 1.00e+00h  1
  86  4.8879671e-01 3.41e-02 6.36e+03  -1.9 2.84e-02    -  1.00e+00 6.27e-01f  1
  87  4.8751533e-01 2.11e-03 1.94e+00  -1.6 1.05e-01    -  1.00e+00 1.00e+00f  1
  88  4.8643031e-01 7.64e-05 9.62e+01  -2.1 2.69e-02    -  9.93e-01 1.00e+00h  1
  89  3.9249537e-01 1.09e-01 3.42e+00  -2.8 2.93e+00    -  1.00e+00 1.00e+00f  1
